1.0
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Epoch 7, Step [0/1563], Loss: 0.0655
Epoch 7, Step [100/1563], Loss: 0.0481
Epoch 7, Step [200/1563], Loss: 0.0917
Epoch 7, Step [300/1563], Loss: 0.0419
Epoch 7, Step [400/1563], Loss: 0.0789
Epoch 7, Step [500/1563], Loss: 0.0895
Epoch 7, Step [600/1563], Loss: 0.0843
Epoch 7, Step [700/1563], Loss: 0.0638
Epoch 7, Step [800/1563], Loss: 0.0422
Epoch 7, Step [900/1563], Loss: 0.0630
Epoch 7, Step [1000/1563], Loss: 0.0415
Epoch 7, Step [1100/1563], Loss: 0.0760
Epoch 7, Step [1200/1563], Loss: 0.0519
Epoch 7, Step [1300/1563], Loss: 0.0385
Epoch 7, Step [1400/1563], Loss: 0.0766
Epoch 7, Step [1500/1563], Loss: 0.0558
Model saved at epoch 7
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:22, 43.98it/s]sampling loop time step:   1%|          | 10/1000 [00:00<00:26, 37.43it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:27, 35.71it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:28, 34.98it/s]sampling loop time step:   2%|▏         | 22/1000 [00:00<00:28, 34.51it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:28, 34.24it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:28, 33.81it/s]sampling loop time step:   3%|▎         | 34/1000 [00:00<00:28, 33.74it/s]sampling loop time step:   4%|▍         | 38/1000 [00:01<00:28, 33.82it/s]sampling loop time step:   4%|▍         | 42/1000 [00:01<00:28, 33.55it/s]sampling loop time step:   5%|▍         | 46/1000 [00:01<00:28, 33.61it/s]sampling loop time step:   5%|▌         | 50/1000 [00:01<00:28, 33.65it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:28, 33.48it/s]sampling loop time step:   6%|▌         | 58/1000 [00:01<00:28, 33.56it/s]sampling loop time step:   6%|▌         | 62/1000 [00:01<00:27, 33.57it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:28, 33.32it/s]sampling loop time step:   7%|▋         | 70/1000 [00:02<00:27, 33.47it/s]sampling loop time step:   7%|▋         | 74/1000 [00:02<00:27, 33.63it/s]sampling loop time step:   8%|▊         | 78/1000 [00:02<00:27, 33.97it/s]sampling loop time step:   8%|▊         | 82/1000 [00:02<00:27, 33.74it/s]sampling loop time step:   9%|▊         | 86/1000 [00:02<00:26, 34.33it/s]sampling loop time step:   9%|▉         | 90/1000 [00:02<00:26, 34.49it/s]sampling loop time step:   9%|▉         | 94/1000 [00:02<00:26, 34.24it/s]sampling loop time step:  10%|▉         | 98/1000 [00:02<00:26, 33.94it/s]sampling loop time step:  10%|█         | 102/1000 [00:02<00:26, 33.82it/s]sampling loop time step:  11%|█         | 106/1000 [00:03<00:26, 33.77it/s]sampling loop time step:  11%|█         | 110/1000 [00:03<00:26, 33.50it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:03<00:26, 33.54it/s]sampling loop time step:  12%|█▏        | 118/1000 [00:03<00:26, 33.74it/s]sampling loop time step:  12%|█▏        | 123/1000 [00:03<00:23, 36.72it/s]sampling loop time step:  13%|█▎        | 128/1000 [00:03<00:22, 39.43it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:03<00:21, 39.48it/s]sampling loop time step:  14%|█▎        | 137/1000 [00:03<00:23, 37.43it/s]sampling loop time step:  14%|█▍        | 141/1000 [00:04<00:23, 36.31it/s]sampling loop time step:  14%|█▍        | 145/1000 [00:04<00:24, 35.47it/s]sampling loop time step:  15%|█▍        | 149/1000 [00:04<00:24, 34.70it/s]sampling loop time step:  15%|█▌        | 153/1000 [00:04<00:24, 34.36it/s]sampling loop time step:  16%|█▌        | 157/1000 [00:04<00:24, 34.13it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:04<00:24, 33.71it/s]sampling loop time step:  16%|█▋        | 165/1000 [00:04<00:24, 33.64it/s]sampling loop time step:  17%|█▋        | 169/1000 [00:04<00:24, 33.60it/s]sampling loop time step:  17%|█▋        | 173/1000 [00:05<00:24, 33.60it/s]sampling loop time step:  18%|█▊        | 177/1000 [00:05<00:24, 33.42it/s]sampling loop time step:  18%|█▊        | 181/1000 [00:05<00:24, 33.51it/s]sampling loop time step:  18%|█▊        | 185/1000 [00:05<00:24, 33.48it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:05<00:24, 33.26it/s]sampling loop time step:  19%|█▉        | 193/1000 [00:05<00:23, 33.89it/s]sampling loop time step:  20%|█▉        | 198/1000 [00:05<00:21, 36.91it/s]sampling loop time step:  20%|██        | 203/1000 [00:05<00:20, 39.05it/s]sampling loop time step:  21%|██        | 207/1000 [00:05<00:20, 38.92it/s]sampling loop time step:  21%|██        | 211/1000 [00:06<00:21, 36.94it/s]sampling loop time step:  22%|██▏       | 215/1000 [00:06<00:21, 35.87it/s]sampling loop time step:  22%|██▏       | 219/1000 [00:06<00:22, 35.03it/s]sampling loop time step:  22%|██▏       | 223/1000 [00:06<00:22, 34.34it/s]sampling loop time step:  23%|██▎       | 227/1000 [00:06<00:22, 34.07it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:06<00:22, 33.86it/s]sampling loop time step:  24%|██▎       | 235/1000 [00:06<00:22, 33.74it/s]sampling loop time step:  24%|██▍       | 239/1000 [00:06<00:22, 33.44it/s]sampling loop time step:  24%|██▍       | 243/1000 [00:07<00:22, 33.46it/s]sampling loop time step:  25%|██▍       | 247/1000 [00:07<00:22, 33.46it/s]sampling loop time step:  25%|██▌       | 251/1000 [00:07<00:22, 33.37it/s]sampling loop time step:  26%|██▌       | 255/1000 [00:07<00:22, 33.17it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:07<00:22, 33.22it/s]sampling loop time step:  26%|██▋       | 263/1000 [00:07<00:22, 33.22it/s]sampling loop time step:  27%|██▋       | 267/1000 [00:07<00:22, 33.08it/s]sampling loop time step:  27%|██▋       | 271/1000 [00:07<00:21, 33.15it/s]sampling loop time step:  28%|██▊       | 275/1000 [00:07<00:21, 33.23it/s]sampling loop time step:  28%|██▊       | 279/1000 [00:08<00:21, 33.11it/s]sampling loop time step:  28%|██▊       | 283/1000 [00:08<00:21, 33.23it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:08<00:21, 33.30it/s]sampling loop time step:  29%|██▉       | 291/1000 [00:08<00:21, 33.29it/s]sampling loop time step:  30%|██▉       | 295/1000 [00:08<00:21, 33.09it/s]sampling loop time step:  30%|██▉       | 299/1000 [00:08<00:21, 33.14it/s]sampling loop time step:  30%|███       | 303/1000 [00:08<00:20, 33.20it/s]sampling loop time step:  31%|███       | 307/1000 [00:08<00:20, 33.01it/s]sampling loop time step:  31%|███       | 311/1000 [00:09<00:20, 33.15it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:09<00:20, 33.21it/s]sampling loop time step:  32%|███▏      | 319/1000 [00:09<00:20, 33.07it/s]sampling loop time step:  32%|███▏      | 323/1000 [00:09<00:20, 33.19it/s]sampling loop time step:  33%|███▎      | 327/1000 [00:09<00:20, 33.23it/s]sampling loop time step:  33%|███▎      | 331/1000 [00:09<00:20, 33.29it/s]sampling loop time step:  34%|███▎      | 335/1000 [00:09<00:20, 33.10it/s]sampling loop time step:  34%|███▍      | 339/1000 [00:09<00:19, 33.13it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:10<00:19, 33.21it/s]sampling loop time step:  35%|███▍      | 347/1000 [00:10<00:19, 33.03it/s]sampling loop time step:  35%|███▌      | 351/1000 [00:10<00:19, 33.14it/s]sampling loop time step:  36%|███▌      | 355/1000 [00:10<00:19, 33.23it/s]sampling loop time step:  36%|███▌      | 359/1000 [00:10<00:19, 33.10it/s]sampling loop time step:  36%|███▋      | 363/1000 [00:10<00:19, 33.22it/s]sampling loop time step:  37%|███▋      | 367/1000 [00:10<00:19, 33.24it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:10<00:18, 33.28it/s]sampling loop time step:  38%|███▊      | 375/1000 [00:11<00:18, 33.11it/s]sampling loop time step:  38%|███▊      | 379/1000 [00:11<00:18, 33.21it/s]sampling loop time step:  38%|███▊      | 383/1000 [00:11<00:18, 33.26it/s]sampling loop time step:  39%|███▊      | 387/1000 [00:11<00:18, 33.10it/s]sampling loop time step:  39%|███▉      | 391/1000 [00:11<00:18, 33.21it/s]sampling loop time step:  40%|███▉      | 395/1000 [00:11<00:18, 33.28it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:11<00:18, 33.28it/s]sampling loop time step:  40%|████      | 403/1000 [00:11<00:18, 33.09it/s]sampling loop time step:  41%|████      | 407/1000 [00:11<00:17, 33.15it/s]sampling loop time step:  41%|████      | 411/1000 [00:12<00:17, 33.18it/s]sampling loop time step:  42%|████▏     | 415/1000 [00:12<00:17, 33.06it/s]sampling loop time step:  42%|████▏     | 419/1000 [00:12<00:17, 33.10it/s]sampling loop time step:  42%|████▏     | 423/1000 [00:12<00:17, 33.17it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:12<00:17, 33.09it/s]sampling loop time step:  43%|████▎     | 431/1000 [00:12<00:17, 33.20it/s]sampling loop time step:  44%|████▎     | 435/1000 [00:12<00:17, 33.22it/s]sampling loop time step:  44%|████▍     | 439/1000 [00:12<00:16, 33.07it/s]sampling loop time step:  44%|████▍     | 443/1000 [00:13<00:16, 33.22it/s]sampling loop time step:  45%|████▍     | 447/1000 [00:13<00:16, 33.24it/s]sampling loop time step:  45%|████▌     | 451/1000 [00:13<00:16, 33.24it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:13<00:16, 33.10it/s]sampling loop time step:  46%|████▌     | 459/1000 [00:13<00:16, 33.22it/s]sampling loop time step:  46%|████▋     | 463/1000 [00:13<00:16, 33.32it/s]sampling loop time step:  47%|████▋     | 467/1000 [00:13<00:16, 33.14it/s]sampling loop time step:  47%|████▋     | 471/1000 [00:13<00:15, 33.23it/s]sampling loop time step:  48%|████▊     | 475/1000 [00:14<00:15, 33.29it/s]sampling loop time step:  48%|████▊     | 479/1000 [00:14<00:15, 33.32it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:14<00:15, 33.11it/s]sampling loop time step:  49%|████▊     | 487/1000 [00:14<00:15, 33.16it/s]sampling loop time step:  49%|████▉     | 491/1000 [00:14<00:15, 33.19it/s]sampling loop time step:  50%|████▉     | 495/1000 [00:14<00:15, 33.09it/s]sampling loop time step:  50%|████▉     | 499/1000 [00:14<00:15, 33.16it/s]sampling loop time step:  50%|█████     | 503/1000 [00:14<00:14, 33.21it/s]sampling loop time step:  51%|█████     | 507/1000 [00:14<00:14, 33.05it/s]sampling loop time step:  51%|█████     | 511/1000 [00:15<00:14, 33.18it/s]sampling loop time step:  52%|█████▏    | 515/1000 [00:15<00:14, 33.27it/s]sampling loop time step:  52%|█████▏    | 519/1000 [00:15<00:14, 33.07it/s]sampling loop time step:  52%|█████▏    | 523/1000 [00:15<00:14, 33.19it/s]sampling loop time step:  53%|█████▎    | 527/1000 [00:15<00:14, 33.23it/s]sampling loop time step:  53%|█████▎    | 531/1000 [00:15<00:14, 33.24it/s]sampling loop time step:  54%|█████▎    | 535/1000 [00:15<00:14, 33.07it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:15<00:13, 33.16it/s]sampling loop time step:  54%|█████▍    | 543/1000 [00:16<00:13, 33.24it/s]sampling loop time step:  55%|█████▍    | 547/1000 [00:16<00:13, 33.04it/s]sampling loop time step:  55%|█████▌    | 551/1000 [00:16<00:13, 33.11it/s]sampling loop time step:  56%|█████▌    | 555/1000 [00:16<00:13, 33.19it/s]sampling loop time step:  56%|█████▌    | 559/1000 [00:16<00:13, 33.04it/s]sampling loop time step:  56%|█████▋    | 563/1000 [00:16<00:13, 33.18it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:16<00:13, 33.23it/s]sampling loop time step:  57%|█████▋    | 571/1000 [00:16<00:12, 33.26it/s]sampling loop time step:  57%|█████▊    | 575/1000 [00:17<00:12, 33.10it/s]sampling loop time step:  58%|█████▊    | 579/1000 [00:17<00:12, 33.18it/s]sampling loop time step:  58%|█████▊    | 583/1000 [00:17<00:12, 33.28it/s]sampling loop time step:  59%|█████▊    | 587/1000 [00:17<00:12, 33.12it/s]sampling loop time step:  59%|█████▉    | 591/1000 [00:17<00:12, 33.23it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:17<00:12, 33.25it/s]sampling loop time step:  60%|█████▉    | 599/1000 [00:17<00:12, 33.30it/s]sampling loop time step:  60%|██████    | 603/1000 [00:17<00:11, 33.08it/s]sampling loop time step:  61%|██████    | 607/1000 [00:17<00:11, 33.18it/s]sampling loop time step:  61%|██████    | 611/1000 [00:18<00:11, 33.19it/s]sampling loop time step:  62%|██████▏   | 615/1000 [00:18<00:11, 33.02it/s]sampling loop time step:  62%|██████▏   | 619/1000 [00:18<00:11, 33.16it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:18<00:11, 33.22it/s]sampling loop time step:  63%|██████▎   | 627/1000 [00:18<00:11, 33.04it/s]sampling loop time step:  63%|██████▎   | 631/1000 [00:18<00:11, 33.15it/s]sampling loop time step:  64%|██████▎   | 635/1000 [00:18<00:10, 33.28it/s]sampling loop time step:  64%|██████▍   | 639/1000 [00:18<00:10, 33.30it/s]sampling loop time step:  64%|██████▍   | 643/1000 [00:19<00:10, 33.17it/s]sampling loop time step:  65%|██████▍   | 647/1000 [00:19<00:10, 33.25it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:19<00:10, 33.31it/s]sampling loop time step:  66%|██████▌   | 655/1000 [00:19<00:10, 33.15it/s]sampling loop time step:  66%|██████▌   | 659/1000 [00:19<00:10, 33.27it/s]sampling loop time step:  66%|██████▋   | 663/1000 [00:19<00:10, 33.30it/s]sampling loop time step:  67%|██████▋   | 667/1000 [00:19<00:09, 33.32it/s]sampling loop time step:  67%|██████▋   | 671/1000 [00:19<00:09, 33.10it/s]sampling loop time step:  68%|██████▊   | 675/1000 [00:20<00:09, 33.20it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:20<00:09, 33.25it/s]sampling loop time step:  68%|██████▊   | 683/1000 [00:20<00:09, 33.12it/s]sampling loop time step:  69%|██████▊   | 687/1000 [00:20<00:09, 33.24it/s]sampling loop time step:  69%|██████▉   | 691/1000 [00:20<00:09, 33.29it/s]sampling loop time step:  70%|██████▉   | 695/1000 [00:20<00:09, 33.26it/s]sampling loop time step:  70%|██████▉   | 699/1000 [00:20<00:09, 33.12it/s]sampling loop time step:  70%|███████   | 703/1000 [00:20<00:08, 33.23it/s]sampling loop time step:  71%|███████   | 707/1000 [00:21<00:08, 33.27it/s]sampling loop time step:  71%|███████   | 711/1000 [00:21<00:08, 33.11it/s]sampling loop time step:  72%|███████▏  | 715/1000 [00:21<00:08, 33.23it/s]sampling loop time step:  72%|███████▏  | 719/1000 [00:21<00:08, 33.26it/s]sampling loop time step:  72%|███████▏  | 723/1000 [00:21<00:08, 33.33it/s]sampling loop time step:  73%|███████▎  | 727/1000 [00:21<00:08, 33.11it/s]sampling loop time step:  73%|███████▎  | 731/1000 [00:21<00:08, 33.22it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:21<00:07, 33.28it/s]sampling loop time step:  74%|███████▍  | 739/1000 [00:21<00:07, 33.13it/s]sampling loop time step:  74%|███████▍  | 743/1000 [00:22<00:07, 33.20it/s]sampling loop time step:  75%|███████▍  | 747/1000 [00:22<00:07, 33.25it/s]sampling loop time step:  75%|███████▌  | 751/1000 [00:22<00:07, 33.27it/s]sampling loop time step:  76%|███████▌  | 755/1000 [00:22<00:07, 33.12it/s]sampling loop time step:  76%|███████▌  | 759/1000 [00:22<00:07, 33.19it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:22<00:07, 33.26it/s]sampling loop time step:  77%|███████▋  | 767/1000 [00:22<00:07, 33.09it/s]sampling loop time step:  77%|███████▋  | 771/1000 [00:22<00:06, 33.20it/s]sampling loop time step:  78%|███████▊  | 775/1000 [00:23<00:06, 33.25it/s]sampling loop time step:  78%|███████▊  | 779/1000 [00:23<00:06, 33.29it/s]sampling loop time step:  78%|███████▊  | 783/1000 [00:23<00:06, 33.10it/s]sampling loop time step:  79%|███████▊  | 787/1000 [00:23<00:06, 33.13it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:23<00:06, 33.24it/s]sampling loop time step:  80%|███████▉  | 795/1000 [00:23<00:06, 33.01it/s]sampling loop time step:  80%|███████▉  | 799/1000 [00:23<00:06, 33.13it/s]sampling loop time step:  80%|████████  | 803/1000 [00:23<00:05, 33.24it/s]sampling loop time step:  81%|████████  | 807/1000 [00:24<00:05, 33.08it/s]sampling loop time step:  81%|████████  | 811/1000 [00:24<00:05, 33.15it/s]sampling loop time step:  82%|████████▏ | 815/1000 [00:24<00:05, 33.26it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:24<00:05, 33.27it/s]sampling loop time step:  82%|████████▏ | 823/1000 [00:24<00:05, 33.07it/s]sampling loop time step:  83%|████████▎ | 827/1000 [00:24<00:05, 33.16it/s]sampling loop time step:  83%|████████▎ | 831/1000 [00:24<00:05, 33.22it/s]sampling loop time step:  84%|████████▎ | 835/1000 [00:24<00:04, 33.00it/s]sampling loop time step:  84%|████████▍ | 839/1000 [00:24<00:04, 33.11it/s]sampling loop time step:  84%|████████▍ | 843/1000 [00:25<00:04, 33.16it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:25<00:04, 33.05it/s]sampling loop time step:  85%|████████▌ | 851/1000 [00:25<00:04, 33.12it/s]sampling loop time step:  86%|████████▌ | 855/1000 [00:25<00:04, 33.17it/s]sampling loop time step:  86%|████████▌ | 859/1000 [00:25<00:04, 33.04it/s]sampling loop time step:  86%|████████▋ | 863/1000 [00:25<00:04, 33.19it/s]sampling loop time step:  87%|████████▋ | 867/1000 [00:25<00:03, 33.25it/s]sampling loop time step:  87%|████████▋ | 871/1000 [00:25<00:03, 33.30it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:26<00:03, 33.08it/s]sampling loop time step:  88%|████████▊ | 879/1000 [00:26<00:03, 33.19it/s]sampling loop time step:  88%|████████▊ | 883/1000 [00:26<00:03, 33.26it/s]sampling loop time step:  89%|████████▊ | 887/1000 [00:26<00:03, 33.16it/s]sampling loop time step:  89%|████████▉ | 891/1000 [00:26<00:03, 33.27it/s]sampling loop time step:  90%|████████▉ | 895/1000 [00:26<00:03, 33.23it/s]sampling loop time step:  90%|████████▉ | 899/1000 [00:26<00:03, 33.02it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:26<00:02, 33.15it/s]sampling loop time step:  91%|█████████ | 907/1000 [00:27<00:02, 33.20it/s]sampling loop time step:  91%|█████████ | 911/1000 [00:27<00:02, 33.25it/s]sampling loop time step:  92%|█████████▏| 915/1000 [00:27<00:02, 33.07it/s]sampling loop time step:  92%|█████████▏| 919/1000 [00:27<00:02, 33.17it/s]sampling loop time step:  92%|█████████▏| 923/1000 [00:27<00:02, 33.19it/s]sampling loop time step:  93%|█████████▎| 927/1000 [00:27<00:02, 33.05it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:27<00:02, 33.13it/s]sampling loop time step:  94%|█████████▎| 935/1000 [00:27<00:01, 33.17it/s]sampling loop time step:  94%|█████████▍| 939/1000 [00:28<00:01, 33.02it/s]sampling loop time step:  94%|█████████▍| 943/1000 [00:28<00:01, 33.13it/s]sampling loop time step:  95%|█████████▍| 947/1000 [00:28<00:01, 33.26it/s]sampling loop time step:  95%|█████████▌| 951/1000 [00:28<00:01, 33.06it/s]sampling loop time step:  96%|█████████▌| 955/1000 [00:28<00:01, 33.16it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:28<00:01, 34.61it/s]sampling loop time step:  96%|█████████▋| 964/1000 [00:28<00:00, 37.43it/s]sampling loop time step:  97%|█████████▋| 969/1000 [00:28<00:00, 39.38it/s]sampling loop time step:  97%|█████████▋| 974/1000 [00:28<00:00, 40.76it/s]sampling loop time step:  98%|█████████▊| 979/1000 [00:29<00:00, 39.60it/s]sampling loop time step:  98%|█████████▊| 983/1000 [00:29<00:00, 37.91it/s]sampling loop time step:  99%|█████████▊| 987/1000 [00:29<00:00, 36.58it/s]sampling loop time step:  99%|█████████▉| 991/1000 [00:29<00:00, 35.52it/s]sampling loop time step: 100%|█████████▉| 995/1000 [00:29<00:00, 34.91it/s]sampling loop time step: 100%|█████████▉| 999/1000 [00:29<00:00, 34.51it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:29<00:00, 33.68it/s]
Epoch 8, Step [0/1563], Loss: 0.0624
Epoch 8, Step [100/1563], Loss: 0.0964
Epoch 8, Step [200/1563], Loss: 0.0580
Epoch 8, Step [300/1563], Loss: 0.0830
Epoch 8, Step [400/1563], Loss: 0.0766
Epoch 8, Step [500/1563], Loss: 0.0347
Epoch 8, Step [600/1563], Loss: 0.0830
Epoch 8, Step [700/1563], Loss: 0.0590
Epoch 8, Step [800/1563], Loss: 0.0490
Epoch 8, Step [900/1563], Loss: 0.0850
Epoch 8, Step [1000/1563], Loss: 0.0557
Epoch 8, Step [1100/1563], Loss: 0.0760
Epoch 8, Step [1200/1563], Loss: 0.0644
Epoch 8, Step [1300/1563], Loss: 0.0636
Epoch 8, Step [1400/1563], Loss: 0.0657
Epoch 8, Step [1500/1563], Loss: 0.1226
Model saved at epoch 8
