2.0
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
+------------------------------------------+------------+
|          model.init_conv.weight          |    4704    |
|           model.init_conv.bias           |     32     |
|         model.time_mlp.1.weight          |    4096    |
|          model.time_mlp.1.bias           |    128     |
|         model.time_mlp.3.weight          |   16384    |
|          model.time_mlp.3.bias           |    128     |
|       model.downs.0.0.mlp.1.weight       |    8192    |
|        model.downs.0.0.mlp.1.bias        |     64     |
|    model.downs.0.0.block1.proj.weight    |    9216    |
|     model.downs.0.0.block1.proj.bias     |     32     |
|      model.downs.0.0.block1.norm.g       |     32     |
|    model.downs.0.0.block2.proj.weight    |    9216    |
|     model.downs.0.0.block2.proj.bias     |     32     |
|      model.downs.0.0.block2.norm.g       |     32     |
|       model.downs.0.1.mlp.1.weight       |    8192    |
|        model.downs.0.1.mlp.1.bias        |     64     |
|    model.downs.0.1.block1.proj.weight    |    9216    |
|     model.downs.0.1.block1.proj.bias     |     32     |
|      model.downs.0.1.block1.norm.g       |     32     |
|    model.downs.0.1.block2.proj.weight    |    9216    |
|     model.downs.0.1.block2.proj.bias     |     32     |
|      model.downs.0.1.block2.norm.g       |     32     |
|          model.downs.0.2.mem_kv          |    1024    |
|          model.downs.0.2.norm.g          |     32     |
|      model.downs.0.2.to_qkv.weight       |   12288    |
|     model.downs.0.2.to_out.0.weight      |    4096    |
|      model.downs.0.2.to_out.0.bias       |     32     |
|        model.downs.0.2.to_out.1.g        |     32     |
|         model.downs.0.3.1.weight         |    4096    |
|          model.downs.0.3.1.bias          |     32     |
|       model.downs.1.0.mlp.1.weight       |    8192    |
|        model.downs.1.0.mlp.1.bias        |     64     |
|    model.downs.1.0.block1.proj.weight    |    9216    |
|     model.downs.1.0.block1.proj.bias     |     32     |
|      model.downs.1.0.block1.norm.g       |     32     |
|    model.downs.1.0.block2.proj.weight    |    9216    |
|     model.downs.1.0.block2.proj.bias     |     32     |
|      model.downs.1.0.block2.norm.g       |     32     |
|       model.downs.1.1.mlp.1.weight       |    8192    |
|        model.downs.1.1.mlp.1.bias        |     64     |
|    model.downs.1.1.block1.proj.weight    |    9216    |
|     model.downs.1.1.block1.proj.bias     |     32     |
|      model.downs.1.1.block1.norm.g       |     32     |
|    model.downs.1.1.block2.proj.weight    |    9216    |
|     model.downs.1.1.block2.proj.bias     |     32     |
|      model.downs.1.1.block2.norm.g       |     32     |
|          model.downs.1.2.mem_kv          |    1024    |
|          model.downs.1.2.norm.g          |     32     |
|      model.downs.1.2.to_qkv.weight       |   12288    |
|     model.downs.1.2.to_out.0.weight      |    4096    |
|      model.downs.1.2.to_out.0.bias       |     32     |
|        model.downs.1.2.to_out.1.g        |     32     |
|         model.downs.1.3.1.weight         |    8192    |
|          model.downs.1.3.1.bias          |     64     |
|       model.downs.2.0.mlp.1.weight       |   16384    |
|        model.downs.2.0.mlp.1.bias        |    128     |
|    model.downs.2.0.block1.proj.weight    |   36864    |
|     model.downs.2.0.block1.proj.bias     |     64     |
|      model.downs.2.0.block1.norm.g       |     64     |
|    model.downs.2.0.block2.proj.weight    |   36864    |
|     model.downs.2.0.block2.proj.bias     |     64     |
|      model.downs.2.0.block2.norm.g       |     64     |
|       model.downs.2.1.mlp.1.weight       |   16384    |
|        model.downs.2.1.mlp.1.bias        |    128     |
|    model.downs.2.1.block1.proj.weight    |   36864    |
|     model.downs.2.1.block1.proj.bias     |     64     |
|      model.downs.2.1.block1.norm.g       |     64     |
|    model.downs.2.1.block2.proj.weight    |   36864    |
|     model.downs.2.1.block2.proj.bias     |     64     |
|      model.downs.2.1.block2.norm.g       |     64     |
|          model.downs.2.2.mem_kv          |    1024    |
|          model.downs.2.2.norm.g          |     64     |
|      model.downs.2.2.to_qkv.weight       |   24576    |
|     model.downs.2.2.to_out.0.weight      |    8192    |
|      model.downs.2.2.to_out.0.bias       |     64     |
|        model.downs.2.2.to_out.1.g        |     64     |
|         model.downs.2.3.1.weight         |   32768    |
|          model.downs.2.3.1.bias          |    128     |
|       model.downs.3.0.mlp.1.weight       |   32768    |
|        model.downs.3.0.mlp.1.bias        |    256     |
|    model.downs.3.0.block1.proj.weight    |   147456   |
|     model.downs.3.0.block1.proj.bias     |    128     |
|      model.downs.3.0.block1.norm.g       |    128     |
|    model.downs.3.0.block2.proj.weight    |   147456   |
|     model.downs.3.0.block2.proj.bias     |    128     |
|      model.downs.3.0.block2.norm.g       |    128     |
|       model.downs.3.1.mlp.1.weight       |   32768    |
|        model.downs.3.1.mlp.1.bias        |    256     |
|    model.downs.3.1.block1.proj.weight    |   147456   |
|     model.downs.3.1.block1.proj.bias     |    128     |
|      model.downs.3.1.block1.norm.g       |    128     |
|    model.downs.3.1.block2.proj.weight    |   147456   |
|     model.downs.3.1.block2.proj.bias     |    128     |
|      model.downs.3.1.block2.norm.g       |    128     |
|          model.downs.3.2.mem_kv          |    1024    |
|          model.downs.3.2.norm.g          |    128     |
|      model.downs.3.2.to_qkv.weight       |   49152    |
|      model.downs.3.2.to_out.weight       |   16384    |
|       model.downs.3.2.to_out.bias        |    128     |
|          model.downs.3.3.weight          |   294912   |
|           model.downs.3.3.bias           |    256     |
|        model.ups.0.0.mlp.1.weight        |   65536    |
|         model.ups.0.0.mlp.1.bias         |    512     |
|     model.ups.0.0.block1.proj.weight     |   884736   |
|      model.ups.0.0.block1.proj.bias      |    256     |
|       model.ups.0.0.block1.norm.g        |    256     |
|     model.ups.0.0.block2.proj.weight     |   589824   |
|      model.ups.0.0.block2.proj.bias      |    256     |
|       model.ups.0.0.block2.norm.g        |    256     |
|      model.ups.0.0.res_conv.weight       |   98304    |
|       model.ups.0.0.res_conv.bias        |    256     |
|        model.ups.0.1.mlp.1.weight        |   65536    |
|         model.ups.0.1.mlp.1.bias         |    512     |
|     model.ups.0.1.block1.proj.weight     |   884736   |
|      model.ups.0.1.block1.proj.bias      |    256     |
|       model.ups.0.1.block1.norm.g        |    256     |
|     model.ups.0.1.block2.proj.weight     |   589824   |
|      model.ups.0.1.block2.proj.bias      |    256     |
|       model.ups.0.1.block2.norm.g        |    256     |
|      model.ups.0.1.res_conv.weight       |   98304    |
|       model.ups.0.1.res_conv.bias        |    256     |
|           model.ups.0.2.mem_kv           |    1024    |
|           model.ups.0.2.norm.g           |    256     |
|       model.ups.0.2.to_qkv.weight        |   98304    |
|       model.ups.0.2.to_out.weight        |   32768    |
|        model.ups.0.2.to_out.bias         |    256     |
