2.0
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Epoch 4, Step [0/1563], Loss: 0.1840
Epoch 4, Step [100/1563], Loss: 0.2511
Epoch 4, Step [200/1563], Loss: 0.2653
Epoch 4, Step [300/1563], Loss: 0.1518
Epoch 4, Step [400/1563], Loss: 0.1274
Epoch 4, Step [500/1563], Loss: 0.1738
Epoch 4, Step [600/1563], Loss: 0.2876
Epoch 4, Step [700/1563], Loss: 0.3242
Epoch 4, Step [800/1563], Loss: 0.1287
Epoch 4, Step [900/1563], Loss: 0.2594
Epoch 4, Step [1000/1563], Loss: 0.2096
Epoch 4, Step [1100/1563], Loss: 0.4033
Epoch 4, Step [1200/1563], Loss: 0.3036
Epoch 4, Step [1300/1563], Loss: 0.3314
Epoch 4, Step [1400/1563], Loss: 0.3226
Epoch 4, Step [1500/1563], Loss: 0.2667
Model saved at epoch 4
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:19, 49.97it/s]sampling loop time step:   1%|          | 10/1000 [00:00<00:20, 49.44it/s]sampling loop time step:   2%|▏         | 15/1000 [00:00<00:21, 46.20it/s]sampling loop time step:   2%|▏         | 20/1000 [00:00<00:21, 46.03it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:20, 47.82it/s]sampling loop time step:   3%|▎         | 32/1000 [00:00<00:19, 49.01it/s]sampling loop time step:   4%|▍         | 38/1000 [00:00<00:19, 49.57it/s]sampling loop time step:   4%|▍         | 44/1000 [00:00<00:19, 50.11it/s]sampling loop time step:   5%|▌         | 50/1000 [00:01<00:18, 50.41it/s]sampling loop time step:   6%|▌         | 56/1000 [00:01<00:18, 50.61it/s]sampling loop time step:   6%|▌         | 62/1000 [00:01<00:18, 50.84it/s]sampling loop time step:   7%|▋         | 68/1000 [00:01<00:18, 50.86it/s]sampling loop time step:   7%|▋         | 74/1000 [00:01<00:18, 51.03it/s]sampling loop time step:   8%|▊         | 80/1000 [00:01<00:18, 51.07it/s]sampling loop time step:   9%|▊         | 86/1000 [00:01<00:17, 51.16it/s]sampling loop time step:   9%|▉         | 92/1000 [00:01<00:17, 51.28it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:17, 51.26it/s]sampling loop time step:  10%|█         | 104/1000 [00:02<00:17, 51.44it/s]sampling loop time step:  11%|█         | 110/1000 [00:02<00:17, 51.37it/s]sampling loop time step:  12%|█▏        | 116/1000 [00:02<00:17, 51.46it/s]sampling loop time step:  12%|█▏        | 122/1000 [00:02<00:17, 51.44it/s]sampling loop time step:  13%|█▎        | 128/1000 [00:02<00:16, 51.41it/s]sampling loop time step:  13%|█▎        | 134/1000 [00:02<00:16, 51.55it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:16, 51.53it/s]sampling loop time step:  15%|█▍        | 146/1000 [00:02<00:16, 51.72it/s]sampling loop time step:  15%|█▌        | 152/1000 [00:02<00:16, 51.62it/s]sampling loop time step:  16%|█▌        | 158/1000 [00:03<00:16, 51.76it/s]sampling loop time step:  16%|█▋        | 164/1000 [00:03<00:16, 51.68it/s]sampling loop time step:  17%|█▋        | 170/1000 [00:03<00:16, 51.70it/s]sampling loop time step:  18%|█▊        | 176/1000 [00:03<00:16, 50.36it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:03<00:16, 49.87it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:03<00:15, 53.71it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:03<00:14, 56.59it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:13, 58.84it/s]sampling loop time step:  21%|██        | 210/1000 [00:04<00:13, 60.36it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:04<00:12, 61.19it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:04<00:12, 61.39it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:04<00:12, 61.24it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:04<00:12, 60.27it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:04<00:12, 61.04it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:04<00:12, 62.04it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:04<00:11, 62.50it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:04<00:11, 62.85it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:05<00:11, 63.19it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:05<00:11, 63.33it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:05<00:11, 63.64it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:05<00:11, 63.59it/s]sampling loop time step:  30%|███       | 301/1000 [00:05<00:11, 63.51it/s]sampling loop time step:  31%|███       | 308/1000 [00:05<00:10, 63.53it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:05<00:10, 63.66it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:05<00:10, 63.69it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:05<00:10, 63.70it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:06<00:10, 63.78it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:06<00:10, 63.79it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:06<00:10, 63.97it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:06<00:10, 63.80it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:06<00:09, 64.05it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:06<00:09, 63.89it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:06<00:09, 64.01it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:06<00:09, 63.92it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:06<00:09, 63.91it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:07<00:10, 59.60it/s]sampling loop time step:  41%|████      | 406/1000 [00:07<00:10, 57.12it/s]sampling loop time step:  41%|████      | 412/1000 [00:07<00:10, 55.80it/s]sampling loop time step:  42%|████▏     | 418/1000 [00:07<00:10, 54.68it/s]sampling loop time step:  42%|████▏     | 424/1000 [00:07<00:10, 53.95it/s]sampling loop time step:  43%|████▎     | 430/1000 [00:07<00:10, 53.57it/s]sampling loop time step:  44%|████▎     | 436/1000 [00:07<00:10, 52.83it/s]sampling loop time step:  44%|████▍     | 442/1000 [00:07<00:10, 52.80it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:07<00:10, 52.53it/s]sampling loop time step:  45%|████▌     | 454/1000 [00:08<00:10, 52.49it/s]sampling loop time step:  46%|████▌     | 460/1000 [00:08<00:10, 52.43it/s]sampling loop time step:  47%|████▋     | 466/1000 [00:08<00:10, 52.15it/s]sampling loop time step:  47%|████▋     | 472/1000 [00:08<00:10, 52.12it/s]sampling loop time step:  48%|████▊     | 478/1000 [00:08<00:10, 52.04it/s]sampling loop time step:  48%|████▊     | 484/1000 [00:08<00:09, 53.79it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:08<00:09, 54.87it/s]sampling loop time step:  50%|████▉     | 496/1000 [00:08<00:09, 55.69it/s]sampling loop time step:  50%|█████     | 503/1000 [00:08<00:08, 57.44it/s]sampling loop time step:  51%|█████     | 510/1000 [00:09<00:08, 58.79it/s]sampling loop time step:  52%|█████▏    | 517/1000 [00:09<00:08, 59.69it/s]sampling loop time step:  52%|█████▏    | 524/1000 [00:09<00:07, 60.19it/s]sampling loop time step:  53%|█████▎    | 531/1000 [00:09<00:07, 60.85it/s]sampling loop time step:  54%|█████▍    | 538/1000 [00:09<00:07, 60.75it/s]sampling loop time step:  55%|█████▍    | 545/1000 [00:09<00:07, 61.07it/s]sampling loop time step:  55%|█████▌    | 552/1000 [00:09<00:07, 61.32it/s]sampling loop time step:  56%|█████▌    | 559/1000 [00:09<00:07, 61.51it/s]sampling loop time step:  57%|█████▋    | 566/1000 [00:10<00:07, 61.76it/s]sampling loop time step:  57%|█████▋    | 573/1000 [00:10<00:06, 61.76it/s]sampling loop time step:  58%|█████▊    | 580/1000 [00:10<00:06, 61.65it/s]sampling loop time step:  59%|█████▊    | 587/1000 [00:10<00:06, 61.51it/s]sampling loop time step:  59%|█████▉    | 594/1000 [00:10<00:06, 61.53it/s]sampling loop time step:  60%|██████    | 601/1000 [00:10<00:06, 61.56it/s]sampling loop time step:  61%|██████    | 608/1000 [00:10<00:06, 61.88it/s]sampling loop time step:  62%|██████▏   | 615/1000 [00:10<00:06, 62.21it/s]sampling loop time step:  62%|██████▏   | 622/1000 [00:10<00:06, 62.35it/s]sampling loop time step:  63%|██████▎   | 629/1000 [00:11<00:05, 62.65it/s]sampling loop time step:  64%|██████▎   | 636/1000 [00:11<00:05, 62.54it/s]sampling loop time step:  64%|██████▍   | 643/1000 [00:11<00:05, 62.79it/s]sampling loop time step:  65%|██████▌   | 650/1000 [00:11<00:05, 62.66it/s]sampling loop time step:  66%|██████▌   | 657/1000 [00:11<00:05, 62.82it/s]sampling loop time step:  66%|██████▋   | 664/1000 [00:11<00:05, 62.88it/s]sampling loop time step:  67%|██████▋   | 671/1000 [00:11<00:05, 62.86it/s]sampling loop time step:  68%|██████▊   | 678/1000 [00:11<00:05, 62.99it/s]sampling loop time step:  68%|██████▊   | 685/1000 [00:11<00:04, 63.00it/s]sampling loop time step:  69%|██████▉   | 692/1000 [00:12<00:04, 63.10it/s]sampling loop time step:  70%|██████▉   | 699/1000 [00:12<00:04, 62.78it/s]sampling loop time step:  71%|███████   | 706/1000 [00:12<00:04, 62.97it/s]sampling loop time step:  71%|███████▏  | 713/1000 [00:12<00:04, 62.80it/s]sampling loop time step:  72%|███████▏  | 720/1000 [00:12<00:04, 62.87it/s]sampling loop time step:  73%|███████▎  | 727/1000 [00:12<00:04, 62.82it/s]sampling loop time step:  73%|███████▎  | 734/1000 [00:12<00:04, 62.74it/s]sampling loop time step:  74%|███████▍  | 741/1000 [00:12<00:04, 62.85it/s]sampling loop time step:  75%|███████▍  | 748/1000 [00:12<00:04, 62.78it/s]sampling loop time step:  76%|███████▌  | 755/1000 [00:13<00:03, 62.77it/s]sampling loop time step:  76%|███████▌  | 762/1000 [00:13<00:03, 62.69it/s]sampling loop time step:  77%|███████▋  | 769/1000 [00:13<00:03, 62.92it/s]sampling loop time step:  78%|███████▊  | 776/1000 [00:13<00:03, 62.80it/s]sampling loop time step:  78%|███████▊  | 783/1000 [00:13<00:03, 62.97it/s]sampling loop time step:  79%|███████▉  | 790/1000 [00:13<00:03, 62.99it/s]sampling loop time step:  80%|███████▉  | 797/1000 [00:13<00:03, 62.93it/s]sampling loop time step:  80%|████████  | 804/1000 [00:13<00:03, 62.95it/s]sampling loop time step:  81%|████████  | 811/1000 [00:13<00:03, 62.89it/s]sampling loop time step:  82%|████████▏ | 818/1000 [00:14<00:02, 63.06it/s]sampling loop time step:  82%|████████▎ | 825/1000 [00:14<00:02, 62.91it/s]sampling loop time step:  83%|████████▎ | 832/1000 [00:14<00:02, 62.98it/s]sampling loop time step:  84%|████████▍ | 839/1000 [00:14<00:02, 62.80it/s]sampling loop time step:  85%|████████▍ | 846/1000 [00:14<00:02, 62.79it/s]sampling loop time step:  85%|████████▌ | 853/1000 [00:14<00:02, 62.57it/s]sampling loop time step:  86%|████████▌ | 860/1000 [00:14<00:02, 62.47it/s]sampling loop time step:  87%|████████▋ | 867/1000 [00:14<00:02, 62.59it/s]sampling loop time step:  87%|████████▋ | 874/1000 [00:14<00:02, 62.52it/s]sampling loop time step:  88%|████████▊ | 881/1000 [00:15<00:01, 62.69it/s]sampling loop time step:  89%|████████▉ | 888/1000 [00:15<00:01, 62.42it/s]sampling loop time step:  90%|████████▉ | 895/1000 [00:15<00:01, 62.60it/s]sampling loop time step:  90%|█████████ | 902/1000 [00:15<00:01, 62.66it/s]sampling loop time step:  91%|█████████ | 909/1000 [00:15<00:01, 62.68it/s]sampling loop time step:  92%|█████████▏| 916/1000 [00:15<00:01, 62.10it/s]sampling loop time step:  92%|█████████▏| 923/1000 [00:15<00:01, 62.04it/s]sampling loop time step:  93%|█████████▎| 930/1000 [00:15<00:01, 62.38it/s]sampling loop time step:  94%|█████████▎| 937/1000 [00:15<00:01, 62.08it/s]sampling loop time step:  94%|█████████▍| 944/1000 [00:16<00:00, 61.96it/s]sampling loop time step:  95%|█████████▌| 951/1000 [00:16<00:00, 61.77it/s]sampling loop time step:  96%|█████████▌| 958/1000 [00:16<00:00, 61.71it/s]sampling loop time step:  96%|█████████▋| 965/1000 [00:16<00:00, 61.62it/s]sampling loop time step:  97%|█████████▋| 972/1000 [00:16<00:00, 61.58it/s]sampling loop time step:  98%|█████████▊| 979/1000 [00:16<00:00, 61.64it/s]sampling loop time step:  99%|█████████▊| 986/1000 [00:16<00:00, 61.41it/s]sampling loop time step:  99%|█████████▉| 993/1000 [00:16<00:00, 59.78it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:16<00:00, 60.36it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:16<00:00, 58.94it/s]
Epoch 5, Step [0/1563], Loss: 0.4431
Epoch 5, Step [100/1563], Loss: 0.2391
Epoch 5, Step [200/1563], Loss: 0.1479
Epoch 5, Step [300/1563], Loss: 0.2754
Epoch 5, Step [400/1563], Loss: 0.0971
Epoch 5, Step [500/1563], Loss: 0.1342
Epoch 5, Step [600/1563], Loss: 0.1735
Epoch 5, Step [700/1563], Loss: 0.2225
Epoch 5, Step [800/1563], Loss: 0.2028
Epoch 5, Step [900/1563], Loss: 0.2742
Epoch 5, Step [1000/1563], Loss: 0.2297
Epoch 5, Step [1100/1563], Loss: 1.0763
Epoch 5, Step [1200/1563], Loss: 0.3117
Epoch 5, Step [1300/1563], Loss: 0.3817
Epoch 5, Step [1400/1563], Loss: 0.2175
Epoch 5, Step [1500/1563], Loss: 0.2287
Model saved at epoch 5
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:19, 51.03it/s]sampling loop time step:   1%|          | 12/1000 [00:00<00:19, 51.11it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:19, 51.03it/s]sampling loop time step:   2%|▏         | 24/1000 [00:00<00:19, 50.92it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:18, 51.06it/s]sampling loop time step:   4%|▎         | 36/1000 [00:00<00:18, 51.42it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:18, 51.34it/s]sampling loop time step:   5%|▍         | 48/1000 [00:00<00:18, 51.21it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:18, 51.24it/s]sampling loop time step:   6%|▌         | 60/1000 [00:01<00:18, 51.14it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:18, 51.17it/s]sampling loop time step:   7%|▋         | 72/1000 [00:01<00:18, 51.18it/s]sampling loop time step:   8%|▊         | 78/1000 [00:01<00:18, 51.21it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:17, 51.06it/s]sampling loop time step:   9%|▉         | 90/1000 [00:01<00:17, 50.99it/s]sampling loop time step:  10%|▉         | 96/1000 [00:01<00:17, 50.99it/s]sampling loop time step:  10%|█         | 102/1000 [00:01<00:17, 51.10it/s]sampling loop time step:  11%|█         | 108/1000 [00:02<00:17, 51.22it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:02<00:17, 51.28it/s]sampling loop time step:  12%|█▏        | 120/1000 [00:02<00:17, 51.33it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:02<00:17, 51.27it/s]sampling loop time step:  13%|█▎        | 132/1000 [00:02<00:16, 51.19it/s]sampling loop time step:  14%|█▍        | 138/1000 [00:02<00:16, 51.19it/s]sampling loop time step:  14%|█▍        | 144/1000 [00:02<00:16, 51.08it/s]sampling loop time step:  15%|█▌        | 150/1000 [00:02<00:16, 51.02it/s]sampling loop time step:  16%|█▌        | 156/1000 [00:03<00:16, 50.94it/s]sampling loop time step:  16%|█▌        | 162/1000 [00:03<00:16, 51.01it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:03<00:16, 51.15it/s]sampling loop time step:  17%|█▋        | 174/1000 [00:03<00:15, 53.28it/s]sampling loop time step:  18%|█▊        | 181/1000 [00:03<00:14, 55.95it/s]sampling loop time step:  19%|█▉        | 188/1000 [00:03<00:14, 57.42it/s]sampling loop time step:  20%|█▉        | 195/1000 [00:03<00:13, 58.36it/s]sampling loop time step:  20%|██        | 201/1000 [00:03<00:13, 58.67it/s]sampling loop time step:  21%|██        | 207/1000 [00:03<00:13, 58.96it/s]sampling loop time step:  21%|██▏       | 214/1000 [00:04<00:13, 59.63it/s]sampling loop time step:  22%|██▏       | 221/1000 [00:04<00:12, 60.40it/s]sampling loop time step:  23%|██▎       | 228/1000 [00:04<00:12, 61.33it/s]sampling loop time step:  24%|██▎       | 235/1000 [00:04<00:12, 61.71it/s]sampling loop time step:  24%|██▍       | 242/1000 [00:04<00:12, 62.25it/s]sampling loop time step:  25%|██▍       | 249/1000 [00:04<00:12, 62.36it/s]sampling loop time step:  26%|██▌       | 256/1000 [00:04<00:11, 62.63it/s]sampling loop time step:  26%|██▋       | 263/1000 [00:04<00:11, 62.62it/s]sampling loop time step:  27%|██▋       | 270/1000 [00:04<00:11, 62.77it/s]sampling loop time step:  28%|██▊       | 277/1000 [00:05<00:11, 62.47it/s]sampling loop time step:  28%|██▊       | 284/1000 [00:05<00:11, 62.29it/s]sampling loop time step:  29%|██▉       | 291/1000 [00:05<00:11, 62.08it/s]sampling loop time step:  30%|██▉       | 298/1000 [00:05<00:11, 62.06it/s]sampling loop time step:  30%|███       | 305/1000 [00:05<00:11, 62.02it/s]sampling loop time step:  31%|███       | 312/1000 [00:05<00:11, 61.83it/s]sampling loop time step:  32%|███▏      | 319/1000 [00:05<00:11, 61.83it/s]sampling loop time step:  33%|███▎      | 326/1000 [00:05<00:10, 61.80it/s]sampling loop time step:  33%|███▎      | 333/1000 [00:05<00:10, 61.90it/s]sampling loop time step:  34%|███▍      | 340/1000 [00:06<00:10, 61.90it/s]sampling loop time step:  35%|███▍      | 347/1000 [00:06<00:10, 61.81it/s]sampling loop time step:  35%|███▌      | 354/1000 [00:06<00:10, 61.83it/s]sampling loop time step:  36%|███▌      | 361/1000 [00:06<00:10, 61.84it/s]sampling loop time step:  37%|███▋      | 368/1000 [00:06<00:10, 61.75it/s]sampling loop time step:  38%|███▊      | 375/1000 [00:06<00:10, 62.04it/s]sampling loop time step:  38%|███▊      | 382/1000 [00:06<00:09, 62.52it/s]sampling loop time step:  39%|███▉      | 389/1000 [00:06<00:09, 61.17it/s]sampling loop time step:  40%|███▉      | 396/1000 [00:06<00:09, 61.76it/s]sampling loop time step:  40%|████      | 403/1000 [00:07<00:09, 61.99it/s]sampling loop time step:  41%|████      | 410/1000 [00:07<00:09, 62.14it/s]sampling loop time step:  42%|████▏     | 417/1000 [00:07<00:09, 62.45it/s]sampling loop time step:  42%|████▏     | 424/1000 [00:07<00:09, 62.47it/s]sampling loop time step:  43%|████▎     | 431/1000 [00:07<00:09, 62.68it/s]sampling loop time step:  44%|████▍     | 438/1000 [00:07<00:08, 62.45it/s]sampling loop time step:  44%|████▍     | 445/1000 [00:07<00:09, 60.82it/s]sampling loop time step:  45%|████▌     | 452/1000 [00:07<00:08, 61.26it/s]sampling loop time step:  46%|████▌     | 459/1000 [00:07<00:08, 61.46it/s]sampling loop time step:  47%|████▋     | 466/1000 [00:08<00:08, 61.50it/s]sampling loop time step:  47%|████▋     | 473/1000 [00:08<00:08, 61.67it/s]sampling loop time step:  48%|████▊     | 480/1000 [00:08<00:08, 62.30it/s]sampling loop time step:  49%|████▊     | 487/1000 [00:08<00:08, 62.56it/s]sampling loop time step:  49%|████▉     | 494/1000 [00:08<00:08, 62.65it/s]sampling loop time step:  50%|█████     | 501/1000 [00:08<00:07, 62.41it/s]sampling loop time step:  51%|█████     | 508/1000 [00:08<00:07, 62.40it/s]sampling loop time step:  52%|█████▏    | 515/1000 [00:08<00:07, 62.15it/s]sampling loop time step:  52%|█████▏    | 522/1000 [00:09<00:07, 62.11it/s]sampling loop time step:  53%|█████▎    | 529/1000 [00:09<00:07, 62.54it/s]sampling loop time step:  54%|█████▎    | 536/1000 [00:09<00:07, 62.66it/s]sampling loop time step:  54%|█████▍    | 543/1000 [00:09<00:07, 62.68it/s]sampling loop time step:  55%|█████▌    | 550/1000 [00:09<00:07, 62.50it/s]sampling loop time step:  56%|█████▌    | 557/1000 [00:09<00:07, 62.75it/s]sampling loop time step:  56%|█████▋    | 564/1000 [00:09<00:06, 62.95it/s]sampling loop time step:  57%|█████▋    | 571/1000 [00:09<00:06, 63.10it/s]sampling loop time step:  58%|█████▊    | 578/1000 [00:09<00:06, 63.33it/s]sampling loop time step:  58%|█████▊    | 585/1000 [00:09<00:06, 63.53it/s]sampling loop time step:  59%|█████▉    | 592/1000 [00:10<00:06, 63.00it/s]sampling loop time step:  60%|█████▉    | 599/1000 [00:10<00:06, 62.42it/s]sampling loop time step:  61%|██████    | 606/1000 [00:10<00:06, 62.01it/s]sampling loop time step:  61%|██████▏   | 613/1000 [00:10<00:06, 62.00it/s]sampling loop time step:  62%|██████▏   | 620/1000 [00:10<00:06, 62.18it/s]sampling loop time step:  63%|██████▎   | 627/1000 [00:10<00:05, 62.30it/s]sampling loop time step:  63%|██████▎   | 634/1000 [00:10<00:05, 62.52it/s]sampling loop time step:  64%|██████▍   | 641/1000 [00:10<00:05, 62.60it/s]sampling loop time step:  65%|██████▍   | 648/1000 [00:11<00:05, 61.10it/s]sampling loop time step:  66%|██████▌   | 655/1000 [00:11<00:05, 61.29it/s]sampling loop time step:  66%|██████▌   | 662/1000 [00:11<00:05, 61.64it/s]sampling loop time step:  67%|██████▋   | 669/1000 [00:11<00:05, 62.06it/s]sampling loop time step:  68%|██████▊   | 676/1000 [00:11<00:05, 62.51it/s]sampling loop time step:  68%|██████▊   | 683/1000 [00:11<00:05, 62.93it/s]sampling loop time step:  69%|██████▉   | 690/1000 [00:11<00:04, 63.05it/s]sampling loop time step:  70%|██████▉   | 697/1000 [00:11<00:04, 62.94it/s]sampling loop time step:  70%|███████   | 704/1000 [00:11<00:04, 62.77it/s]sampling loop time step:  71%|███████   | 711/1000 [00:12<00:04, 62.40it/s]sampling loop time step:  72%|███████▏  | 718/1000 [00:12<00:04, 62.25it/s]sampling loop time step:  72%|███████▎  | 725/1000 [00:12<00:04, 61.99it/s]sampling loop time step:  73%|███████▎  | 732/1000 [00:12<00:04, 62.13it/s]sampling loop time step:  74%|███████▍  | 739/1000 [00:12<00:04, 62.36it/s]sampling loop time step:  75%|███████▍  | 746/1000 [00:12<00:04, 62.58it/s]sampling loop time step:  75%|███████▌  | 753/1000 [00:12<00:03, 62.49it/s]sampling loop time step:  76%|███████▌  | 760/1000 [00:12<00:03, 62.35it/s]sampling loop time step:  77%|███████▋  | 767/1000 [00:12<00:03, 62.59it/s]sampling loop time step:  77%|███████▋  | 774/1000 [00:13<00:03, 62.70it/s]sampling loop time step:  78%|███████▊  | 781/1000 [00:13<00:03, 62.72it/s]sampling loop time step:  79%|███████▉  | 788/1000 [00:13<00:03, 62.71it/s]sampling loop time step:  80%|███████▉  | 795/1000 [00:13<00:03, 62.76it/s]sampling loop time step:  80%|████████  | 802/1000 [00:13<00:03, 62.70it/s]sampling loop time step:  81%|████████  | 809/1000 [00:13<00:03, 62.69it/s]sampling loop time step:  82%|████████▏ | 816/1000 [00:13<00:02, 62.81it/s]sampling loop time step:  82%|████████▏ | 823/1000 [00:13<00:02, 62.64it/s]sampling loop time step:  83%|████████▎ | 830/1000 [00:13<00:02, 62.54it/s]sampling loop time step:  84%|████████▎ | 837/1000 [00:14<00:02, 62.74it/s]sampling loop time step:  84%|████████▍ | 844/1000 [00:14<00:02, 63.34it/s]sampling loop time step:  85%|████████▌ | 851/1000 [00:14<00:02, 63.51it/s]sampling loop time step:  86%|████████▌ | 858/1000 [00:14<00:02, 63.33it/s]sampling loop time step:  86%|████████▋ | 865/1000 [00:14<00:02, 63.21it/s]sampling loop time step:  87%|████████▋ | 872/1000 [00:14<00:02, 63.21it/s]sampling loop time step:  88%|████████▊ | 879/1000 [00:14<00:01, 63.16it/s]sampling loop time step:  89%|████████▊ | 886/1000 [00:14<00:01, 63.21it/s]sampling loop time step:  89%|████████▉ | 893/1000 [00:14<00:01, 63.18it/s]sampling loop time step:  90%|█████████ | 900/1000 [00:15<00:01, 63.03it/s]sampling loop time step:  91%|█████████ | 907/1000 [00:15<00:01, 62.90it/s]sampling loop time step:  91%|█████████▏| 914/1000 [00:15<00:01, 63.09it/s]sampling loop time step:  92%|█████████▏| 921/1000 [00:15<00:01, 63.27it/s]sampling loop time step:  93%|█████████▎| 928/1000 [00:15<00:01, 63.63it/s]sampling loop time step:  94%|█████████▎| 935/1000 [00:15<00:01, 63.86it/s]sampling loop time step:  94%|█████████▍| 942/1000 [00:15<00:00, 63.64it/s]sampling loop time step:  95%|█████████▍| 949/1000 [00:15<00:00, 63.41it/s]sampling loop time step:  96%|█████████▌| 956/1000 [00:15<00:00, 63.22it/s]sampling loop time step:  96%|█████████▋| 963/1000 [00:16<00:00, 63.22it/s]sampling loop time step:  97%|█████████▋| 970/1000 [00:16<00:00, 63.20it/s]sampling loop time step:  98%|█████████▊| 977/1000 [00:16<00:00, 63.16it/s]sampling loop time step:  98%|█████████▊| 984/1000 [00:16<00:00, 63.33it/s]sampling loop time step:  99%|█████████▉| 991/1000 [00:16<00:00, 63.75it/s]sampling loop time step: 100%|█████████▉| 998/1000 [00:16<00:00, 64.14it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:16<00:00, 60.22it/s]
Epoch 6, Step [0/1563], Loss: 0.2931
Epoch 6, Step [100/1563], Loss: 0.2466
Epoch 6, Step [200/1563], Loss: 0.1456
Epoch 6, Step [300/1563], Loss: 0.4097
Epoch 6, Step [400/1563], Loss: 0.1957
Epoch 6, Step [500/1563], Loss: 0.1639
Epoch 6, Step [600/1563], Loss: 0.1427
Epoch 6, Step [700/1563], Loss: 0.1868
Epoch 6, Step [800/1563], Loss: 0.1527
Epoch 6, Step [900/1563], Loss: 0.3366
Epoch 6, Step [1000/1563], Loss: 0.1566
Epoch 6, Step [1100/1563], Loss: 0.2109
Epoch 6, Step [1200/1563], Loss: 0.1531
Epoch 6, Step [1300/1563], Loss: 0.3137
Epoch 6, Step [1400/1563], Loss: 0.2429
Epoch 6, Step [1500/1563], Loss: 0.1725
Model saved at epoch 6
