1.5
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Epoch 6, Step [0/1563], Loss: 2.1366
Epoch 6, Step [100/1563], Loss: 0.1581
Epoch 6, Step [200/1563], Loss: 0.1015
Epoch 6, Step [300/1563], Loss: 0.1291
Epoch 6, Step [400/1563], Loss: 0.1690
Epoch 6, Step [500/1563], Loss: 0.4247
Epoch 6, Step [600/1563], Loss: 0.1597
Epoch 6, Step [700/1563], Loss: 0.1409
Epoch 6, Step [800/1563], Loss: 0.1290
Epoch 6, Step [900/1563], Loss: 0.2206
Epoch 6, Step [1000/1563], Loss: 0.3684
Epoch 6, Step [1100/1563], Loss: 0.1909
Epoch 6, Step [1200/1563], Loss: 0.1488
Epoch 6, Step [1300/1563], Loss: 0.1437
Epoch 6, Step [1400/1563], Loss: 0.2071
Epoch 6, Step [1500/1563], Loss: 0.1740
Model saved at epoch 6
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:18, 54.53it/s]sampling loop time step:   1%|          | 12/1000 [00:00<00:18, 54.71it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:19, 50.89it/s]sampling loop time step:   2%|▏         | 24/1000 [00:00<00:19, 51.36it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:18, 51.80it/s]sampling loop time step:   4%|▎         | 36/1000 [00:00<00:18, 52.18it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:18, 52.66it/s]sampling loop time step:   5%|▍         | 48/1000 [00:00<00:17, 52.99it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:17, 53.27it/s]sampling loop time step:   6%|▌         | 60/1000 [00:01<00:17, 53.44it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:17, 53.57it/s]sampling loop time step:   7%|▋         | 72/1000 [00:01<00:17, 53.67it/s]sampling loop time step:   8%|▊         | 78/1000 [00:01<00:17, 53.78it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:17, 53.82it/s]sampling loop time step:   9%|▉         | 90/1000 [00:01<00:17, 51.78it/s]sampling loop time step:  10%|▉         | 96/1000 [00:01<00:17, 51.92it/s]sampling loop time step:  10%|█         | 102/1000 [00:01<00:17, 52.36it/s]sampling loop time step:  11%|█         | 108/1000 [00:02<00:16, 52.64it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:02<00:16, 53.10it/s]sampling loop time step:  12%|█▏        | 120/1000 [00:02<00:16, 53.43it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:02<00:16, 53.52it/s]sampling loop time step:  13%|█▎        | 132/1000 [00:02<00:16, 53.64it/s]sampling loop time step:  14%|█▍        | 138/1000 [00:02<00:16, 53.75it/s]sampling loop time step:  14%|█▍        | 144/1000 [00:02<00:15, 53.89it/s]sampling loop time step:  15%|█▌        | 150/1000 [00:02<00:15, 54.02it/s]sampling loop time step:  16%|█▌        | 156/1000 [00:02<00:15, 54.12it/s]sampling loop time step:  16%|█▌        | 162/1000 [00:03<00:15, 54.24it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:03<00:15, 54.41it/s]sampling loop time step:  17%|█▋        | 174/1000 [00:03<00:15, 54.56it/s]sampling loop time step:  18%|█▊        | 180/1000 [00:03<00:14, 54.68it/s]sampling loop time step:  19%|█▊        | 186/1000 [00:03<00:14, 54.78it/s]sampling loop time step:  19%|█▉        | 192/1000 [00:03<00:14, 54.83it/s]sampling loop time step:  20%|█▉        | 198/1000 [00:03<00:14, 54.87it/s]sampling loop time step:  20%|██        | 204/1000 [00:03<00:14, 54.91it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:14, 54.89it/s]sampling loop time step:  22%|██▏       | 216/1000 [00:04<00:14, 54.91it/s]sampling loop time step:  22%|██▏       | 222/1000 [00:04<00:14, 54.91it/s]sampling loop time step:  23%|██▎       | 228/1000 [00:04<00:14, 54.87it/s]sampling loop time step:  23%|██▎       | 234/1000 [00:04<00:13, 54.85it/s]sampling loop time step:  24%|██▍       | 240/1000 [00:04<00:13, 54.85it/s]sampling loop time step:  25%|██▍       | 246/1000 [00:04<00:13, 54.87it/s]sampling loop time step:  25%|██▌       | 253/1000 [00:04<00:13, 57.17it/s]sampling loop time step:  26%|██▌       | 260/1000 [00:04<00:12, 59.82it/s]sampling loop time step:  27%|██▋       | 267/1000 [00:04<00:11, 61.74it/s]sampling loop time step:  27%|██▋       | 274/1000 [00:05<00:11, 63.07it/s]sampling loop time step:  28%|██▊       | 281/1000 [00:05<00:11, 63.95it/s]sampling loop time step:  29%|██▉       | 288/1000 [00:05<00:11, 64.62it/s]sampling loop time step:  30%|██▉       | 295/1000 [00:05<00:10, 65.11it/s]sampling loop time step:  30%|███       | 302/1000 [00:05<00:10, 65.46it/s]sampling loop time step:  31%|███       | 309/1000 [00:05<00:10, 65.73it/s]sampling loop time step:  32%|███▏      | 316/1000 [00:05<00:10, 65.88it/s]sampling loop time step:  32%|███▏      | 323/1000 [00:05<00:10, 65.98it/s]sampling loop time step:  33%|███▎      | 330/1000 [00:05<00:10, 66.03it/s]sampling loop time step:  34%|███▎      | 337/1000 [00:05<00:10, 66.07it/s]sampling loop time step:  34%|███▍      | 344/1000 [00:06<00:09, 66.07it/s]sampling loop time step:  35%|███▌      | 351/1000 [00:06<00:09, 66.08it/s]sampling loop time step:  36%|███▌      | 358/1000 [00:06<00:09, 66.11it/s]sampling loop time step:  36%|███▋      | 365/1000 [00:06<00:09, 66.16it/s]sampling loop time step:  37%|███▋      | 372/1000 [00:06<00:09, 66.21it/s]sampling loop time step:  38%|███▊      | 379/1000 [00:06<00:09, 66.28it/s]sampling loop time step:  39%|███▊      | 386/1000 [00:06<00:09, 66.28it/s]sampling loop time step:  39%|███▉      | 393/1000 [00:06<00:09, 66.26it/s]sampling loop time step:  40%|████      | 400/1000 [00:06<00:09, 66.28it/s]sampling loop time step:  41%|████      | 407/1000 [00:07<00:08, 66.28it/s]sampling loop time step:  41%|████▏     | 414/1000 [00:07<00:08, 66.24it/s]sampling loop time step:  42%|████▏     | 421/1000 [00:07<00:08, 66.24it/s]sampling loop time step:  43%|████▎     | 428/1000 [00:07<00:08, 66.28it/s]sampling loop time step:  44%|████▎     | 435/1000 [00:07<00:08, 66.30it/s]sampling loop time step:  44%|████▍     | 442/1000 [00:07<00:08, 66.31it/s]sampling loop time step:  45%|████▍     | 449/1000 [00:07<00:08, 66.32it/s]sampling loop time step:  46%|████▌     | 456/1000 [00:07<00:08, 66.31it/s]sampling loop time step:  46%|████▋     | 463/1000 [00:07<00:08, 66.13it/s]sampling loop time step:  47%|████▋     | 470/1000 [00:07<00:08, 66.17it/s]sampling loop time step:  48%|████▊     | 477/1000 [00:08<00:07, 65.99it/s]sampling loop time step:  48%|████▊     | 484/1000 [00:08<00:07, 65.96it/s]sampling loop time step:  49%|████▉     | 491/1000 [00:08<00:07, 65.87it/s]sampling loop time step:  50%|████▉     | 498/1000 [00:08<00:07, 65.97it/s]sampling loop time step:  50%|█████     | 505/1000 [00:08<00:07, 65.98it/s]sampling loop time step:  51%|█████     | 512/1000 [00:08<00:07, 66.03it/s]sampling loop time step:  52%|█████▏    | 519/1000 [00:08<00:07, 65.98it/s]sampling loop time step:  53%|█████▎    | 526/1000 [00:08<00:07, 65.89it/s]sampling loop time step:  53%|█████▎    | 533/1000 [00:08<00:07, 65.87it/s]sampling loop time step:  54%|█████▍    | 540/1000 [00:09<00:06, 65.78it/s]sampling loop time step:  55%|█████▍    | 547/1000 [00:09<00:06, 65.88it/s]sampling loop time step:  55%|█████▌    | 554/1000 [00:09<00:06, 65.90it/s]sampling loop time step:  56%|█████▌    | 561/1000 [00:09<00:06, 65.93it/s]sampling loop time step:  57%|█████▋    | 568/1000 [00:09<00:06, 65.92it/s]sampling loop time step:  57%|█████▊    | 575/1000 [00:09<00:06, 65.95it/s]sampling loop time step:  58%|█████▊    | 582/1000 [00:09<00:06, 65.96it/s]sampling loop time step:  59%|█████▉    | 589/1000 [00:09<00:06, 65.95it/s]sampling loop time step:  60%|█████▉    | 596/1000 [00:09<00:06, 65.91it/s]sampling loop time step:  60%|██████    | 603/1000 [00:09<00:06, 66.01it/s]sampling loop time step:  61%|██████    | 610/1000 [00:10<00:05, 65.79it/s]sampling loop time step:  62%|██████▏   | 617/1000 [00:10<00:05, 65.85it/s]sampling loop time step:  62%|██████▏   | 624/1000 [00:10<00:05, 65.86it/s]sampling loop time step:  63%|██████▎   | 631/1000 [00:10<00:05, 65.96it/s]sampling loop time step:  64%|██████▍   | 638/1000 [00:10<00:05, 66.00it/s]sampling loop time step:  64%|██████▍   | 645/1000 [00:10<00:05, 65.85it/s]sampling loop time step:  65%|██████▌   | 652/1000 [00:10<00:05, 65.83it/s]sampling loop time step:  66%|██████▌   | 659/1000 [00:10<00:05, 65.87it/s]sampling loop time step:  67%|██████▋   | 666/1000 [00:10<00:05, 65.93it/s]sampling loop time step:  67%|██████▋   | 673/1000 [00:11<00:04, 66.00it/s]sampling loop time step:  68%|██████▊   | 680/1000 [00:11<00:04, 66.10it/s]sampling loop time step:  69%|██████▊   | 687/1000 [00:11<00:04, 66.04it/s]sampling loop time step:  69%|██████▉   | 694/1000 [00:11<00:04, 65.88it/s]sampling loop time step:  70%|███████   | 701/1000 [00:11<00:04, 65.86it/s]sampling loop time step:  71%|███████   | 708/1000 [00:11<00:04, 65.88it/s]sampling loop time step:  72%|███████▏  | 715/1000 [00:11<00:04, 66.00it/s]sampling loop time step:  72%|███████▏  | 722/1000 [00:11<00:04, 65.93it/s]sampling loop time step:  73%|███████▎  | 729/1000 [00:11<00:04, 66.00it/s]sampling loop time step:  74%|███████▎  | 736/1000 [00:11<00:03, 66.08it/s]sampling loop time step:  74%|███████▍  | 743/1000 [00:12<00:03, 65.90it/s]sampling loop time step:  75%|███████▌  | 750/1000 [00:12<00:03, 65.98it/s]sampling loop time step:  76%|███████▌  | 757/1000 [00:12<00:03, 65.90it/s]sampling loop time step:  76%|███████▋  | 764/1000 [00:12<00:03, 65.94it/s]sampling loop time step:  77%|███████▋  | 771/1000 [00:12<00:03, 65.81it/s]sampling loop time step:  78%|███████▊  | 778/1000 [00:12<00:03, 65.84it/s]sampling loop time step:  78%|███████▊  | 785/1000 [00:12<00:03, 65.79it/s]sampling loop time step:  79%|███████▉  | 792/1000 [00:12<00:03, 65.82it/s]sampling loop time step:  80%|███████▉  | 799/1000 [00:12<00:03, 65.87it/s]sampling loop time step:  81%|████████  | 806/1000 [00:13<00:02, 65.86it/s]sampling loop time step:  81%|████████▏ | 813/1000 [00:13<00:02, 65.84it/s]sampling loop time step:  82%|████████▏ | 820/1000 [00:13<00:02, 65.93it/s]sampling loop time step:  83%|████████▎ | 827/1000 [00:13<00:02, 66.03it/s]sampling loop time step:  83%|████████▎ | 834/1000 [00:13<00:02, 65.98it/s]sampling loop time step:  84%|████████▍ | 841/1000 [00:13<00:02, 65.93it/s]sampling loop time step:  85%|████████▍ | 848/1000 [00:13<00:02, 66.02it/s]sampling loop time step:  86%|████████▌ | 855/1000 [00:13<00:02, 66.05it/s]sampling loop time step:  86%|████████▌ | 862/1000 [00:13<00:02, 65.98it/s]sampling loop time step:  87%|████████▋ | 869/1000 [00:14<00:01, 65.78it/s]sampling loop time step:  88%|████████▊ | 876/1000 [00:14<00:01, 65.47it/s]sampling loop time step:  88%|████████▊ | 883/1000 [00:14<00:01, 65.54it/s]sampling loop time step:  89%|████████▉ | 890/1000 [00:14<00:01, 65.62it/s]sampling loop time step:  90%|████████▉ | 897/1000 [00:14<00:01, 63.95it/s]sampling loop time step:  90%|█████████ | 904/1000 [00:14<00:01, 64.50it/s]sampling loop time step:  91%|█████████ | 911/1000 [00:14<00:01, 65.01it/s]sampling loop time step:  92%|█████████▏| 918/1000 [00:14<00:01, 65.33it/s]sampling loop time step:  92%|█████████▎| 925/1000 [00:14<00:01, 65.52it/s]sampling loop time step:  93%|█████████▎| 932/1000 [00:14<00:01, 65.61it/s]sampling loop time step:  94%|█████████▍| 939/1000 [00:15<00:00, 65.66it/s]sampling loop time step:  95%|█████████▍| 946/1000 [00:15<00:00, 63.85it/s]sampling loop time step:  95%|█████████▌| 953/1000 [00:15<00:00, 64.39it/s]sampling loop time step:  96%|█████████▌| 960/1000 [00:15<00:00, 64.80it/s]sampling loop time step:  97%|█████████▋| 967/1000 [00:15<00:00, 65.09it/s]sampling loop time step:  97%|█████████▋| 974/1000 [00:15<00:00, 65.31it/s]sampling loop time step:  98%|█████████▊| 981/1000 [00:15<00:00, 65.44it/s]sampling loop time step:  99%|█████████▉| 988/1000 [00:15<00:00, 65.53it/s]sampling loop time step: 100%|█████████▉| 995/1000 [00:15<00:00, 65.63it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:16<00:00, 62.39it/s]
Epoch 7, Step [0/1563], Loss: 0.1392
Epoch 7, Step [100/1563], Loss: 0.1291
Epoch 7, Step [200/1563], Loss: 0.1107
Epoch 7, Step [300/1563], Loss: 0.4183
Epoch 7, Step [400/1563], Loss: 0.1287
Epoch 7, Step [500/1563], Loss: 0.1593
Epoch 7, Step [600/1563], Loss: 0.1433
Epoch 7, Step [700/1563], Loss: 0.6266
Epoch 7, Step [800/1563], Loss: 0.2994
Epoch 7, Step [900/1563], Loss: 0.2373
Epoch 7, Step [1000/1563], Loss: 0.1228
Epoch 7, Step [1100/1563], Loss: 0.1549
Epoch 7, Step [1200/1563], Loss: 0.1836
Epoch 7, Step [1300/1563], Loss: 0.2453
Epoch 7, Step [1400/1563], Loss: 0.1231
Epoch 7, Step [1500/1563], Loss: 0.3318
Model saved at epoch 7
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 65.24it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:15, 65.56it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:14, 65.53it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:14, 65.73it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:14, 65.71it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:14, 65.93it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:14, 66.12it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:14, 66.32it/s]sampling loop time step:   6%|▋         | 63/1000 [00:00<00:14, 66.42it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:13, 66.46it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:13, 66.52it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:13, 66.62it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:13, 66.70it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:13, 66.65it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:13, 66.67it/s]sampling loop time step:  11%|█         | 112/1000 [00:01<00:13, 66.69it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:01<00:13, 66.75it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:01<00:13, 66.73it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:02<00:13, 66.67it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:12, 66.65it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:12, 66.69it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:12, 66.65it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:02<00:12, 66.67it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:02<00:12, 66.68it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:02<00:12, 66.67it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:02<00:12, 66.62it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:02<00:12, 66.67it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:02<00:12, 66.62it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:11, 66.62it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:11, 66.65it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:03<00:11, 66.66it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:03<00:11, 66.62it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:03<00:11, 66.60it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:03<00:11, 66.66it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:03<00:11, 66.71it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:03<00:11, 66.69it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:03<00:11, 66.69it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:03<00:11, 66.71it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:10, 66.75it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:04<00:10, 66.74it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:04<00:10, 66.69it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:04<00:10, 66.61it/s]sampling loop time step:  30%|███       | 301/1000 [00:04<00:10, 66.56it/s]sampling loop time step:  31%|███       | 308/1000 [00:04<00:10, 66.56it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:04<00:10, 66.60it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:04<00:10, 66.63it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:04<00:10, 66.66it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:05<00:09, 66.66it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:05<00:09, 66.47it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:05<00:09, 66.38it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:09, 65.09it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:05<00:09, 65.30it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:05<00:09, 65.69it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:05<00:09, 66.02it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:05<00:09, 66.25it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:05<00:09, 66.41it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:06<00:09, 66.46it/s]sampling loop time step:  41%|████      | 406/1000 [00:06<00:08, 66.57it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:06<00:08, 66.63it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:06<00:08, 66.70it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:06<00:08, 66.72it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:06<00:08, 66.74it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:06<00:08, 66.78it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:06<00:08, 66.80it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:06<00:08, 66.80it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:06<00:08, 66.78it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:07<00:07, 66.81it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:07<00:07, 66.80it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:07<00:07, 66.74it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:07<00:07, 66.70it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:07<00:07, 66.67it/s]sampling loop time step:  50%|█████     | 504/1000 [00:07<00:07, 66.60it/s]sampling loop time step:  51%|█████     | 511/1000 [00:07<00:07, 66.41it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:07<00:07, 66.20it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:07<00:07, 65.76it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:08<00:07, 65.78it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:08<00:06, 66.07it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:08<00:06, 66.17it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:08<00:06, 65.99it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:08<00:06, 66.03it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:08<00:06, 65.73it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:08<00:06, 65.65it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:08<00:06, 65.86it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:08<00:06, 66.11it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:08<00:06, 66.23it/s]sampling loop time step:  60%|██████    | 602/1000 [00:09<00:05, 66.37it/s]sampling loop time step:  61%|██████    | 609/1000 [00:09<00:05, 66.51it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:09<00:05, 66.55it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:09<00:05, 66.56it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:09<00:05, 66.56it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:09<00:05, 66.55it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:09<00:05, 66.55it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:09<00:05, 66.38it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:09<00:05, 65.94it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:10<00:05, 65.90it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:10<00:04, 66.07it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:10<00:04, 66.23it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:10<00:04, 66.32it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:10<00:04, 66.03it/s]sampling loop time step:  70%|███████   | 700/1000 [00:10<00:04, 65.93it/s]sampling loop time step:  71%|███████   | 707/1000 [00:10<00:04, 66.18it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:10<00:04, 66.33it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:10<00:04, 66.43it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:10<00:04, 66.47it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:11<00:03, 66.51it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:11<00:03, 66.52it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:11<00:03, 66.57it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:11<00:03, 66.59it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:11<00:03, 66.53it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:11<00:03, 66.48it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:11<00:03, 66.45it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:11<00:03, 66.39it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:11<00:03, 66.00it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:12<00:03, 65.77it/s]sampling loop time step:  80%|████████  | 805/1000 [00:12<00:02, 65.83it/s]sampling loop time step:  81%|████████  | 812/1000 [00:12<00:02, 65.95it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:12<00:02, 65.88it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:12<00:02, 64.93it/s]sampling loop time step:  83%|████████▎ | 833/1000 [00:12<00:02, 64.38it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:12<00:02, 64.97it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:12<00:02, 65.53it/s]sampling loop time step:  85%|████████▌ | 854/1000 [00:12<00:02, 65.91it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:12<00:02, 66.21it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:13<00:01, 66.43it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:13<00:01, 66.58it/s]sampling loop time step:  88%|████████▊ | 882/1000 [00:13<00:01, 66.64it/s]sampling loop time step:  89%|████████▉ | 889/1000 [00:13<00:01, 66.68it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:13<00:01, 66.76it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:13<00:01, 66.86it/s]sampling loop time step:  91%|█████████ | 910/1000 [00:13<00:01, 66.85it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:13<00:01, 66.71it/s]sampling loop time step:  92%|█████████▏| 924/1000 [00:13<00:01, 64.06it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:14<00:01, 63.93it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:14<00:00, 64.19it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:14<00:00, 64.40it/s]sampling loop time step:  95%|█████████▌| 952/1000 [00:14<00:00, 64.48it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:14<00:00, 64.44it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:14<00:00, 63.29it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:14<00:00, 60.78it/s]sampling loop time step:  98%|█████████▊| 980/1000 [00:14<00:00, 59.10it/s]sampling loop time step:  99%|█████████▊| 986/1000 [00:14<00:00, 58.05it/s]sampling loop time step:  99%|█████████▉| 992/1000 [00:15<00:00, 57.36it/s]sampling loop time step: 100%|█████████▉| 998/1000 [00:15<00:00, 56.85it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 65.76it/s]
Epoch 8, Step [0/1563], Loss: 0.1700
Epoch 8, Step [100/1563], Loss: 0.1459
Epoch 8, Step [200/1563], Loss: 0.1876
Epoch 8, Step [300/1563], Loss: 0.1200
Epoch 8, Step [400/1563], Loss: 0.2093
Epoch 8, Step [500/1563], Loss: 0.2484
Epoch 8, Step [600/1563], Loss: 0.2940
Epoch 8, Step [700/1563], Loss: 0.2057
Epoch 8, Step [800/1563], Loss: 0.2359
Epoch 8, Step [900/1563], Loss: 0.5111
Epoch 8, Step [1000/1563], Loss: 0.1689
Epoch 8, Step [1100/1563], Loss: 0.1293
Epoch 8, Step [1200/1563], Loss: 0.3073
Epoch 8, Step [1300/1563], Loss: 0.6772
Epoch 8, Step [1400/1563], Loss: 0.2936
Epoch 8, Step [1500/1563], Loss: 0.1716
Model saved at epoch 8
